[0.149s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_system) by extensions ['ignore', 'ignore_ament_install']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_system) by extension 'ignore'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_system) by extension 'ignore_ament_install'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_system) by extensions ['colcon_pkg']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_system) by extension 'colcon_pkg'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_system) by extensions ['colcon_meta']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_system) by extension 'colcon_meta'
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_system) by extensions ['ros']
[0.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/chaser_system) by extension 'ros'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/chaser_system' with type 'ros.ament_python' and name 'chaser_system'[0m
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extensions ['ignore', 'ignore_ament_install']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extension 'ignore'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extension 'ignore_ament_install'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extensions ['colcon_pkg']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extension 'colcon_pkg'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extensions ['colcon_meta']
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extension 'colcon_meta'
[0.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extensions ['ros']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extension 'ros'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extensions ['cmake', 'python']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extension 'cmake'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extension 'python'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extensions ['python_setup_py']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extension 'python_setup_py'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extensions ['ignore', 'ignore_ament_install']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'ignore'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'ignore_ament_install'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extensions ['colcon_pkg']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'colcon_pkg'
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extensions ['colcon_meta']
[0.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'colcon_meta'
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extensions ['ros']
[0.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'ros'
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mymsg' with type 'ros.ament_cmake' and name 'mymsg'[0m
[0.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extensions ['ignore', 'ignore_ament_install']
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extension 'ignore'
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extension 'ignore_ament_install'
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extensions ['colcon_pkg']
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extension 'colcon_pkg'
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extensions ['colcon_meta']
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extension 'colcon_meta'
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extensions ['ros']
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extension 'ros'
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extensions ['cmake', 'python']
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extension 'cmake'
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extension 'python'
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extensions ['python_setup_py']
[0.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extension 'python_setup_py'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extensions ['ignore', 'ignore_ament_install']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extension 'ignore'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extension 'ignore_ament_install'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extensions ['colcon_pkg']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extension 'colcon_pkg'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extensions ['colcon_meta']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extension 'colcon_meta'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extensions ['ros']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extension 'ros'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extensions ['cmake', 'python']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extension 'cmake'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extension 'python'
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extensions ['python_setup_py']
[0.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extension 'python_setup_py'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extension 'ignore'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extension 'ignore_ament_install'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extensions ['colcon_pkg']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extension 'colcon_pkg'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extensions ['colcon_meta']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extension 'colcon_meta'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extensions ['ros']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extension 'ros'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extensions ['cmake', 'python']
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extension 'cmake'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extension 'python'
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extensions ['python_setup_py']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extension 'python_setup_py'
[0.231s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.231s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.231s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.231s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.231s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.259s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.260s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.264s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /root/openpifpaf_ros2/install[0m
[0.267s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 268 installed packages in /opt/ros/galactic[0m
[0.270s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_target' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_clean_cache' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_clean_first' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_force_configure' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'ament_cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'catkin_cmake_args' from command line to 'None'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.387s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mymsg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/researchv2/build/mymsg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/researchv2/install/mymsg', 'merge_install': False, 'path': '/root/researchv2/src/mymsg', 'symlink_install': False, 'test_result_base': None}[0m
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system' build argument 'cmake_args' from command line to 'None'
[0.389s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system' build argument 'cmake_target' from command line to 'None'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system' build argument 'cmake_clean_cache' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system' build argument 'cmake_clean_first' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system' build argument 'cmake_force_configure' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system' build argument 'ament_cmake_args' from command line to 'None'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system' build argument 'catkin_cmake_args' from command line to 'None'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'chaser_system' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/researchv2/build/chaser_system', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/researchv2/install/chaser_system', 'merge_install': False, 'path': '/root/researchv2/src/chaser_system', 'symlink_install': False, 'test_result_base': None}[0m
[0.391s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.397s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.397s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/root/researchv2/src/mymsg' with build type 'ament_cmake'
[0.397s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/root/researchv2/src/mymsg'
[0.404s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.404s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.420s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/researchv2/build/mymsg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic:/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2:/root/openpifpaf_ros2/install/pose_checker:/root/openpifpaf_ros2/install/openpifpaf_ros2_node /usr/bin/cmake /root/researchv2/src/mymsg -DCMAKE_INSTALL_PREFIX=/root/researchv2/install/mymsg[0m
[3.482s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/researchv2/build/mymsg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic:/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2:/root/openpifpaf_ros2/install/pose_checker:/root/openpifpaf_ros2/install/openpifpaf_ros2_node /usr/bin/cmake /root/researchv2/src/mymsg -DCMAKE_INSTALL_PREFIX=/root/researchv2/install/mymsg[0m
[3.485s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/researchv2/build/mymsg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic:/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2:/root/openpifpaf_ros2/install/pose_checker:/root/openpifpaf_ros2/install/openpifpaf_ros2_node /usr/bin/cmake --build /root/researchv2/build/mymsg -- -j12 -l12[0m
[11.036s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/researchv2/build/mymsg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic:/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2:/root/openpifpaf_ros2/install/pose_checker:/root/openpifpaf_ros2/install/openpifpaf_ros2_node /usr/bin/cmake --build /root/researchv2/build/mymsg -- -j12 -l12[0m
[11.223s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/root/researchv2/build/mymsg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic:/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2:/root/openpifpaf_ros2/install/pose_checker:/root/openpifpaf_ros2/install/openpifpaf_ros2_node /usr/bin/cmake --install /root/researchv2/build/mymsg[0m
[11.337s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mymsg)
[11.339s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/root/researchv2/build/mymsg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic:/root/openpifpaf_ros2/install/rgbd_openpifpaf_ros2:/root/openpifpaf_ros2/install/pose_checker:/root/openpifpaf_ros2/install/openpifpaf_ros2_node /usr/bin/cmake --install /root/researchv2/build/mymsg[0m
[11.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/mymsg' for CMake module files
[11.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/mymsg' for CMake config files
[11.347s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mymsg', 'cmake_prefix_path')
[11.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/mymsg/share/mymsg/hook/cmake_prefix_path.ps1'
[11.349s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/mymsg/share/mymsg/hook/cmake_prefix_path.dsv'
[11.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/mymsg/share/mymsg/hook/cmake_prefix_path.sh'
[11.351s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/mymsg/lib'
[11.351s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mymsg', 'ld_library_path_lib')
[11.352s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/mymsg/share/mymsg/hook/ld_library_path_lib.ps1'
[11.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/mymsg/share/mymsg/hook/ld_library_path_lib.dsv'
[11.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/mymsg/share/mymsg/hook/ld_library_path_lib.sh'
[11.354s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/mymsg/bin'
[11.354s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/mymsg/lib/pkgconfig/mymsg.pc'
[11.354s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/root/researchv2/install/mymsg/lib/python3.8/site-packages'
[11.354s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mymsg', 'pythonpath')
[11.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/root/researchv2/install/mymsg/share/mymsg/hook/pythonpath.ps1'
[11.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/root/researchv2/install/mymsg/share/mymsg/hook/pythonpath.dsv'
