[0.121s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extensions ['ignore', 'ignore_ament_install']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extension 'ignore'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extension 'ignore_ament_install'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extensions ['colcon_pkg']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extension 'colcon_pkg'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extensions ['colcon_meta']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extension 'colcon_meta'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extensions ['ros']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extension 'ros'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extensions ['cmake', 'python']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extension 'cmake'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extension 'python'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extensions ['python_setup_py']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/diagnostics) by extension 'python_setup_py'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extensions ['ignore', 'ignore_ament_install']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extension 'ignore'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extension 'ignore_ament_install'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extensions ['colcon_pkg']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extension 'colcon_pkg'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extensions ['colcon_meta']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extension 'colcon_meta'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extensions ['ros']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/laser_proc) by extension 'ros'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/laser_proc' with type 'ros.ament_cmake' and name 'laser_proc'[0m
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extensions ['ignore', 'ignore_ament_install']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'ignore'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'ignore_ament_install'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extensions ['colcon_pkg']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'colcon_pkg'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extensions ['colcon_meta']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'colcon_meta'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extensions ['ros']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mymsg) by extension 'ros'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mymsg' with type 'ros.ament_cmake' and name 'mymsg'[0m
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extensions ['ignore', 'ignore_ament_install']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extension 'ignore'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extension 'ignore_ament_install'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extensions ['colcon_pkg']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extension 'colcon_pkg'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extensions ['colcon_meta']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extension 'colcon_meta'
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extensions ['ros']
[0.164s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_c) by extension 'ros'
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/urg_c' with type 'ros.ament_cmake' and name 'urg_c'[0m
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extensions ['ignore', 'ignore_ament_install']
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extension 'ignore'
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extension 'ignore_ament_install'
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extensions ['colcon_pkg']
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extension 'colcon_pkg'
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extensions ['colcon_meta']
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extension 'colcon_meta'
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extensions ['ros']
[0.165s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node) by extension 'ros'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/urg_node' with type 'ros.ament_cmake' and name 'urg_node'[0m
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extension 'ignore'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extension 'ignore_ament_install'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extensions ['colcon_pkg']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extension 'colcon_pkg'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extensions ['colcon_meta']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extension 'colcon_meta'
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extensions ['ros']
[0.166s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urg_node_msgs) by extension 'ros'
[0.167s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/urg_node_msgs' with type 'ros.ament_cmake' and name 'urg_node_msgs'[0m
[0.167s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.167s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.167s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.167s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.167s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.181s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.181s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.184s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 11 installed packages in /root/sirius/sirius_ws/install[0m
[0.185s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 7 installed packages in /root/openpifpaf_ros2/install[0m
[0.186s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 12 installed packages in /root/researchv2/install[0m
[0.188s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 354 installed packages in /opt/ros/galactic[0m
[0.189s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system_c' build argument 'cmake_args' from command line to 'None'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system_c' build argument 'cmake_target' from command line to 'None'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system_c' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system_c' build argument 'cmake_clean_cache' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system_c' build argument 'cmake_clean_first' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system_c' build argument 'cmake_force_configure' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system_c' build argument 'ament_cmake_args' from command line to 'None'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system_c' build argument 'catkin_cmake_args' from command line to 'None'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'chaser_system_c' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.251s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'chaser_system_c' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/researchv2/build/chaser_system_c', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/researchv2/install/chaser_system_c', 'merge_install': False, 'path': '/root/researchv2/src/chaser_system_c', 'symlink_install': False, 'test_result_base': None}[0m
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_proc' build argument 'cmake_args' from command line to 'None'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_proc' build argument 'cmake_target' from command line to 'None'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_proc' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_proc' build argument 'cmake_clean_cache' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_proc' build argument 'cmake_clean_first' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_proc' build argument 'cmake_force_configure' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_proc' build argument 'ament_cmake_args' from command line to 'None'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_proc' build argument 'catkin_cmake_args' from command line to 'None'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_proc' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.252s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'laser_proc' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/researchv2/build/laser_proc', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/researchv2/install/laser_proc', 'merge_install': False, 'path': '/root/researchv2/src/laser_proc', 'symlink_install': False, 'test_result_base': None}[0m
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_target' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_clean_cache' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_clean_first' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'cmake_force_configure' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'ament_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'catkin_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mymsg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mymsg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/researchv2/build/mymsg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/researchv2/install/mymsg', 'merge_install': False, 'path': '/root/researchv2/src/mymsg', 'symlink_install': False, 'test_result_base': None}[0m
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_c' build argument 'cmake_args' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_c' build argument 'cmake_target' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_c' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_c' build argument 'cmake_clean_cache' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_c' build argument 'cmake_clean_first' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_c' build argument 'cmake_force_configure' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_c' build argument 'ament_cmake_args' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_c' build argument 'catkin_cmake_args' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_c' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'urg_c' with the following arguments: {'ament_cmake_args': None, 'build_base': '/root/researchv2/build/urg_c', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/root/researchv2/install/urg_c', 'merge_install': False, 'path': '/root/researchv2/src/urg_c', 'symlink_install': False, 'test_result_base': None}[0m
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_node_msgs' build argument 'cmake_args' from command line to 'None'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_node_msgs' build argument 'cmake_target' from command line to 'None'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_node_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_node_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_node_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_node_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.255s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urg_node_msgs' build argument 'ament_cmake_args' from command line to 'None'
